:START_ID(Hotel),:END_ID(Reservation)
23,17702
23,18072
23,12801
23,13309
23,15846
23,19577
23,844
23,5518
23,10110
23,19808
23,5931
23,10537
23,485
23,3225
23,6764
23,10588
23,12735
23,14980
23,19538
23,7307
23,10286
23,13292
23,14988
23,15107
23,12370
23,15009
23,15860
23,16301
23,18994
23,17785
23,1346
23,1463
23,8191
23,13285
23,1944
23,3793
23,6244
23,11421
23,14129
23,17034
23,1860
23,12322
23,14203
23,9600
23,11019
23,11950
23,14761
23,15823
23,16728
23,13825
23,14878
23,15583
23,6619
23,12387
23,3015
23,15026
23,17263
23,7667
23,9447
23,12158
23,12792
23,13097
23,14074
23,10010
23,15778
23,15985
23,12447
23,14798
23,1552
23,10645
23,12425
23,16720
23,417
23,1496
23,8558
23,13067
23,198
23,4119
23,8008
23,1048
23,3972
23,6748
23,8950
24,2916
24,6220
24,10127
24,14580
24,4003
24,14949
24,19843
24,2812
24,11509
24,18617
24,2241
24,4238
24,6767
24,7194
24,9660
24,9982
24,1977
24,2815
24,5224
24,7997
24,10574
24,18755
24,4147
24,6697
24,2221
24,4693
24,7255
24,10838
24,8375
24,9190
24,17806
24,5862
24,6249
24,9079
24,14919
24,19885
24,508
24,3620
24,7463
24,9677
24,17508
24,16440
24,18883
24,8438
24,16256
24,19857
24,2714
24,5885
24,1468
24,7006
24,8452
24,9439
24,14556
24,16376
24,19801
24,723
24,913
24,14054
24,19551
24,19688
24,4455
24,11004
24,17789
24,18971
24,14251
24,7542
24,16568
24,13089
24,13372
24,14211
24,14927
24,15997
24,16850
24,3549
24,8320
24,9807
24,14499
24,16434
24,15695
24,17918
24,6771
24,18830
24,4812
24,13033
24,14500
24,14506
24,16837
24,16914
24,6428
24,7829
24,8543
24,9560
24,9915
24,13558
24,14447
24,18736
24,1313
24,9271
24,10612
24,10772
24,11515
24,14412
24,10374
24,13742
24,17474
24,2837
24,5126
24,11063
24,11329
24,11726
24,13844
24,2310
24,3744
24,4583
24,7965
24,8256
24,14725
24,15572
24,382
24,726
24,6566
24,1054
24,7226
24,11997
24,14867
25,898
25,4891
25,7215
25,17798
25,8309
25,9080
25,14511
25,16621
25,16800
25,18455
25,9269
25,10633
25,1053
25,6251
25,6779
25,11504
25,14139
25,16086
25,16741
25,18070
25,19835
25,5064
25,6163
25,7618
25,39
25,5202
25,10607
25,524
25,3558
25,15262
25,19125
25,5488
25,16022
25,18164
25,18271
25,6021
25,13423
25,2050
25,3583
25,11041
25,13695
25,1129
25,1550
25,6350
25,15281
25,16453
25,18237
25,3450
25,8404
25,9892
25,10188
25,6590
25,7551
25,10356
25,12019
25,17095
25,4767
25,6626
25,10748
25,13898
25,14070
25,15239
25,17643
25,17672
25,1632
25,19909
25,10212
25,10575
25,12007
25,502
25,6684
25,12232
25,16470
25,3489
25,14637
25,4049
25,4072
25,7705
25,11848
25,15641
25,4343
25,8031
25,16377
25,18323
25,10775
25,6089
25,9906
25,11947
25,14366
25,14801
25,15464
25,16794
25,2195
25,6307
25,12911
25,2307
25,15368
25,3895
25,7793
25,8489
25,12941
25,13635
25,17394
25,18770
25,2075
25,4437
25,15617
25,18592
25,18683
25,7638
25,2010
25,2141
25,4734
25,10951
25,19750
26,13494
26,19330
26,1760
26,3693
26,5510
26,11972
26,13014
26,15576
26,1090
26,2914
26,10340
26,11121
26,11944
26,12901
26,14974
26,4031
26,4907
26,2574
26,16978
26,3851
26,4220
26,8780
26,16254
26,7155
26,10421
26,13254
26,9734
26,13031
26,15332
26,18117
26,19811
26,5454
26,12114
26,18059
26,1734
26,1943
26,18568
26,2026
26,6023
26,7196
26,16234
26,7400
26,12508
26,13072
26,1830
26,10224
26,13925
26,8598
26,17675
26,3937
26,6427
26,7609
26,8862
26,18432
26,8801
26,8931
26,390
26,3018
26,5922
26,13034
26,13059
26,13106
26,15666
26,5415
26,7646
26,9115
26,9653
26,10765
26,15382
26,11806
26,14329
26,7183
26,8079
26,2559
26,3360
26,9324
26,16223
26,19539
26,18135
26,19296
26,2587
26,1163
26,6142
26,12187
26,12250
26,14131
26,14747
26,16798
26,8664
26,11859
26,14253
26,866
26,3400
26,3795
26,5264
26,12282
26,14529
26,3944
26,7149
26,12260
26,4856
26,9412
26,17854
26,18514
26,3456
26,4508
26,7291
26,9539
26,10125
26,17412
26,10372
26,12660
26,18202
26,3039
26,12701
27,2
27,1391
27,4462
27,12883
27,13507
27,17583
27,5374
27,6984
27,15498
27,16162
27,19854
27,5540
27,6379
27,4422
27,4657
27,7064
27,10333
27,15430
27,19727
27,10157
27,1536
27,3634
27,6318
27,15853
27,19376
27,7207
27,10326
27,11653
27,15259
27,16078
27,17691
27,10147
27,12812
27,14840
27,18958
27,19820
27,10478
27,15174
27,13885
27,15472
27,15674
27,482
27,1183
27,3788
27,5139
27,1564
27,9045
27,19379
27,1725
27,3317
27,8335
27,8340
27,13296
27,14277
27,1032
27,1197
27,4144
27,5528
27,6294
27,8800
27,13503
27,721
27,8634
27,16562
27,1883
27,2316
27,3045
27,6078
27,11271
27,15777
27,12194
27,16369
27,19349
27,19906
27,373
27,8211
27,18695
27,8185
27,12796
27,296
27,1116
27,4252
27,19819
27,8378
27,3318
27,9576
27,10526
27,16200
27,179
27,3530
27,8212
27,8957
27,12637
27,19709
27,4753
27,14322
27,14372
27,3312
27,9640
27,13904
27,15200
28,581
28,2806
28,4335
28,2935
28,5745
28,10642
28,12141
28,17082
28,539
28,5429
28,7888
28,12950
28,17290
28,10428
28,13066
28,13574
28,13642
28,15492
28,327
28,9441
28,17512
28,8108
28,8176
28,9351
28,15968
28,19068
28,7534
28,9618
28,1440
28,4096
28,11642
28,13734
28,15185
28,18654
28,5693
28,9555
28,17156
28,19045
28,2669
28,7415
28,8597
28,10282
28,12494
28,16479
28,16990
28,17735
28,4472
28,4779
28,7464
28,10341
28,15839
28,5365
28,5983
28,7545
28,7600
28,8923
28,19929
28,867
28,6073
28,8172
28,9717
28,11043
28,11211
28,18283
28,19682
28,5024
28,5654
28,9481
28,13696
28,14382
28,3338
28,16120
28,17258
28,17440
28,19920
28,819
28,2216
28,8169
28,15226
28,19016
28,19987
28,3428
28,8287
28,13879
28,14704
28,2632
28,8674
28,5367
28,12432
28,5020
28,7296
28,10396
28,12338
28,13216
28,18275
28,18608
28,4596
28,6286
28,11208
28,12219
28,13146
28,6875
28,19456
28,10812
28,13668
28,3901
28,5627
28,6544
28,13019
28,13352
28,17834
28,19041
28,4042
28,17105
28,17807
28,18192
28,181
28,19255
28,1785
28,7873
28,11625
28,11630
28,3322
28,3844
28,6211
28,6662
28,18888
28,3210
28,5878
28,13711
28,13941
28,18547
28,1024
28,4619
28,7339
28,8344
28,12881
28,5239
29,1342
29,3880
29,6424
29,8711
29,4926
29,8044
29,9588
29,10972
29,11853
29,12109
29,15342
29,16727
29,3556
29,10357
29,11835
29,15231
29,1114
29,2702
29,10354
29,7635
29,11702
29,13832
29,633
29,10990
29,5677
29,6526
29,18893
29,4804
29,14907
29,16461
29,462
29,2797
29,4811
29,12086
29,13611
29,280
29,9246
29,12108
29,18079
29,11123
29,12222
29,14031
29,11665
29,15461
29,18289
29,19866
29,10687
29,17198
29,17546
29,1455
29,1623
29,2479
29,13036
29,18410
29,10859
29,12406
29,14408
29,14753
29,16070
29,18561
29,542
29,10891
29,15475
29,18006
29,2506
29,6542
29,13782
29,2064
29,5355
29,7112
29,8374
29,8821
29,14870
29,19225
29,6528
29,14358
29,17186
29,2465
29,2911
29,5800
29,6746
29,10547
29,17898
29,3655
29,432
29,3004
29,4045
29,7282
29,8459
29,17285
29,2783
29,7341
29,4334
29,5898
29,6192
29,18785
29,1111
29,5137
29,7622
29,11126
29,15319
29,5058
29,10699
29,16773
29,2725
29,2223
29,3957
29,10384
29,13882
29,16767
29,17339
29,3357
29,4934
29,8951
29,9690
29,14914
29,16106
29,17680
29,18450
29,19477
29,7825
29,669
29,1066
29,6295
29,11303
29,18272
29,18339
29,1810
29,7916
29,14930
29,15895
30,2271
30,6962
30,499
30,17766
30,19357
30,6402
30,14733
30,3380
30,3776
30,5181
30,8482
30,8724
30,10334
30,11522
30,5769
30,13991
30,173
30,6788
30,6941
30,9127
30,10051
30,12124
30,15843
30,16077
30,2086
30,2457
30,15515
30,2878
30,7228
30,17916
30,4649
30,4993
30,8196
30,8231
30,8867
30,9052
30,13964
30,244
30,3824
30,5430
30,14321
30,17432
30,4065
30,9574
30,15212
30,19300
30,15563
30,15965
30,10768
30,19833
30,15742
30,18461
30,1444
30,2388
30,8933
30,19826
30,3569
30,9061
30,14472
30,15902
30,19355
30,4939
30,5763
30,14312
30,1557
30,4468
30,7596
30,19935
30,1430
30,11386
30,17112
30,10112
30,12981
30,14573
30,16148
30,16918
30,17752
30,9250
30,17183
30,17988
30,18360
30,10141
30,16753
30,16941
30,18628
30,13107
30,2753
30,3616
30,7198
30,8731
30,13331
30,14657
31,11661
31,15735
31,10189
31,17995
31,16754
31,4483
31,9066
31,11544
31,17621
31,17781
31,1637
31,13035
31,16448
31,8398
31,9029
31,17470
31,3161
31,4315
31,6194
31,11168
31,15411
31,16581
31,18437
31,18717
31,4566
31,8040
31,8096
31,9241
31,9795
31,784
31,7735
31,19738
31,5765
31,8188
31,9425
31,13594
31,2547
31,4275
31,10926
31,15355
31,17666
31,2171
31,3035
31,16770
31,17272
31,979
31,3968
31,8339
31,13007
31,14815
31,17073
31,3884
31,8247
31,10200
31,11789
31,18731
31,5647
31,7703
31,10387
31,17947
31,19136
31,19260
31,8796
31,16406
31,766
31,1975
31,9279
31,2073
31,8392
31,2900
31,8722
31,12946
31,352
31,5197
31,9023
31,9363
31,15002
31,17879
31,1529
31,2639
31,5068
31,4788
31,5929
31,6914
31,10850
31,11313
31,11457
31,13471
31,14403
31,16292
31,7423
31,8865
31,19293
31,850
31,932
31,3644
31,8973
31,9129
31,10117
31,10211
31,17930
31,10394
31,17747
31,11109
31,15497
31,297
31,9707
31,17584
31,10693
31,15149
31,16297
31,18423
31,2918
31,4786
31,8817
32,2663
32,3691
32,12275
32,18793
32,3581
32,8695
32,9333
32,2899
32,9286
32,13005
32,2218
32,2528
32,5444
32,7610
32,15652
32,3233
32,7343
32,8723
32,9449
32,11387
32,12270
32,15562
32,17871
32,994
32,11363
32,14679
32,7387
32,12942
32,19182
32,2539
32,3012
32,5344
32,5372
32,6940
32,10139
32,12935
32,13537
32,13949
32,452
32,19693
32,2127
32,5768
32,11188
32,15341
32,18737
32,6495
32,9299
32,19493
32,5195
32,15783
32,17301
32,18035
32,10555
32,18855
32,19400
32,19451
32,1471
32,8389
32,10338
32,10277
32,13950
32,18358
32,351
32,595
32,6777
32,13015
32,4882
32,1288
32,6617
32,7177
32,11274
32,13329
32,16094
32,3840
32,13727
32,14508
32,16183
32,731
32,10671
32,13620
32,16362
32,6039
32,10685
32,10970
32,12200
32,17965
32,19378
32,4807
32,14906
32,18291
32,18509
32,19940
32,159
32,7681
32,10554
32,1070
32,5321
32,17637
32,18757
32,1157
32,3129
32,10069
32,14448
32,5713
32,6855
32,18039
32,8396
32,11571
32,5407
32,7602
32,10674
32,1069
32,7174
32,9646
32,12547
32,17982
33,609
33,10902
33,12172
33,15516
33,18512
33,2349
33,12191
33,12306
33,17655
33,8283
33,15629
33,55
33,1702
33,9087
33,3019
33,3343
33,5507
33,8462
33,2876
33,9017
33,9332
33,9688
33,1960
33,2300
33,3297
33,4575
33,1356
33,5281
33,14890
33,15153
33,16296
33,13247
33,14835
33,17117
33,2677
33,3047
33,5773
33,8417
33,9290
33,4928
33,9320
33,9801
33,9965
33,10096
33,11666
33,12923
33,17201
33,8835
33,10171
33,18147
33,19525
33,4281
33,6222
33,10634
33,12873
33,14698
33,16343
33,3578
33,6144
33,11825
33,1078
33,7473
33,8222
33,15687
33,8683
33,9772
33,11266
33,12705
33,2712
33,2766
33,8084
33,11645
33,5856
33,6409
33,13892
33,15412
33,38
33,5631
33,7164
33,8124
33,12616
33,15362
33,16786
33,4549
33,12748
33,1526
33,3595
33,4677
33,13765
33,16579
33,17221
33,18775
33,1791
33,10559
33,16797
33,1352
33,1606
33,2616
33,6133
33,7197
33,8760
33,14388
33,6354
33,8627
33,11985
33,17979
33,11119
33,18408
33,2172
33,7059
33,15501
33,18373
33,19972
33,5940
33,6398
33,17128
33,17340
33,729
33,5939
33,6906
33,10753
33,15682
33,97
33,11255
33,16604
33,17600
33,19037
33,4346
33,7306
33,11158
33,7298
33,7636
33,15505
33,1178
33,1293
33,2560
33,14640
33,18519
33,19440
34,1779
34,5875
34,14965
34,19129
34,19407
34,2897
34,5847
34,2579
34,8635
34,9647
34,17165
34,9616
34,11166
34,14242
34,16098
34,12324
34,14119
34,17396
34,19048
34,1922
34,5418
34,6069
34,7117
34,8468
34,10914
34,10920
34,18928
34,3586
34,9945
34,10134
34,10827
34,9810
34,17066
34,7554
34,12290
34,17746
34,19268
34,11065
34,3374
34,4543
34,5850
34,6489
34,990
34,11579
34,11736
34,13160
34,6916
34,9019
34,10602
34,12829
34,16215
34,2412
34,7878
34,11607
34,15552
34,19123
34,8427
34,15963
34,1205
34,13351
34,13838
34,1695
34,2945
34,3006
34,4897
34,1459
34,2193
34,7593
34,10018
34,7484
34,14310
34,11521
34,13075
34,3483
34,8857
34,13792
34,15684
34,691
34,6935
34,9421
34,11028
34,13297
34,13647
34,18694
34,5076
34,5791
34,14651
34,19097
34,1
34,1294
34,2997
34,3636
34,5529
34,11408
34,13096
34,14079
34,18653
34,1571
34,2470
34,6514
34,13185
34,17729
34,1890
34,5447
34,11176
34,11219
34,13561
34,14257
34,3319
34,3552
34,5665
34,8490
34,8628
34,9420
34,11327
34,16388
34,3238
34,7994
34,9198
34,10492
34,13125
34,18835
34,516
34,2000
34,5625
34,7316
34,18446
34,2679
34,3853
34,7525
34,9803
34,10346
34,19437
34,4951
34,7042
34,12678
34,18282
34,1506
34,7127
34,6087
34,7559
34,12410
34,277
34,15923
34,15591
34,19672
34,5160
34,8377
34,14938
34,19995
34,6829
35,4681
35,9848
35,9909
35,12612
35,19597
35,152
35,2950
35,5023
35,6752
35,10004
35,16763
35,13363
35,1383
35,18030
35,13924
35,17998
35,1625
35,7905
35,9355
35,17167
35,19497
35,1502
35,9590
35,10381
35,13797
35,15279
35,1372
35,4348
35,5557
35,7109
35,7514
35,4746
35,5943
35,7051
35,11503
35,4803
35,7925
35,12736
35,12952
35,16101
35,16449
35,17541
35,4385
35,12149
35,19118
35,59
35,1532
35,7950
35,12746
35,15745
35,18704
35,19266
35,3145
35,7368
35,8273
35,9178
35,10408
35,12480
35,16649
35,9936
35,19957
35,1729
35,5756
35,5836
35,13940
35,18818
35,1060
35,19152
35,378
35,4594
35,5911
35,7440
35,9814
35,13325
35,15845
35,18763
35,923
35,1476
35,17039
35,18349
35,18531
35,19265
35,9249
35,10889
35,11099
35,16054
35,211
35,1604
35,4460
35,9886
35,12259
35,17296
35,1528
35,2969
35,4535
35,5643
35,10016
35,13670
35,16928
35,3999
35,7988
35,8527
35,8737
35,8811
35,15085
35,17886
35,17664
35,19380
35,9755
35,1768
35,1649
35,4378
35,4742
35,7544
35,7786
35,9384
35,11437
35,12891
35,15111
35,17204
35,6908
35,11491
35,11780
35,12512
35,15191
35,3124
35,7885
35,12404
35,16361
35,4253
35,7787
35,16443
35,19659
35,2742
35,3135
35,6082
35,7156
35,12654
35,1703
35,1896
35,13201
35,8037
35,1685
35,12879
35,15100
35,16177
35,789
35,4551
35,6095
35,7402
35,7927
35,7941
35,16816
35,428
35,6769
35,7192
35,10865
35,14662
35,16190
35,10848
35,10934
35,12617
35,16319
36,5182
36,12790
36,17160
36,4667
36,8972
36,15885
36,17619
36,5891
36,6381
36,7352
36,19371
36,489
36,2303
36,10358
36,7865
36,13148
36,14179
36,16981
36,5719
36,11460
36,12782
36,5096
36,12622
36,14785
36,17827
36,12326
36,18552
36,18831
36,18566
36,2103
36,2647
36,4877
36,18576
36,1629
36,8242
36,8551
36,11687
36,22
36,14880
36,3723
36,3751
36,435
36,3505
36,3931
36,4173
36,4465
36,5320
36,11866
36,12403
36,12483
36,16359
36,7157
36,10569
36,14956
36,10746
36,16693
36,19074
36,11459
36,12165
36,2417
36,2576
36,2919
36,13190
36,2818
36,9594
36,18671
36,135
36,14524
36,19898
36,7429
36,7844
36,8163
36,12064
36,18016
36,11323
36,1139
36,3771
36,9084
36,16801
36,17877
36,11796
36,17825
36,3924
36,4622
36,4904
36,9904
36,14970
36,18488
36,19235
36,1325
36,4236
36,6952
36,7153
36,13891
36,14053
36,15141
36,16323
36,11443
36,1843
36,4074
36,17250
36,213
36,4784
36,6425
36,9208
36,17968
36,19604
37,2285
37,7173
37,17023
37,17119
37,1586
37,2821
37,9451
37,17004
37,17281
37,1795
37,13266
37,13410
37,14260
37,3181
37,13479
37,14962
37,16849
37,2591
37,14173
37,5948
37,13192
37,13340
37,15892
37,17491
37,13388
37,13916
37,14182
37,1086
37,4098
37,11253
37,14659
37,17232
37,18185
37,11463
37,15759
37,18387
37,5489
37,5996
37,18326
37,1461
37,13912
37,16219
37,16502
37,19005
37,10190
37,13429
37,17140
37,17168
37,17831
37,3209
37,10548
37,12369
37,13175
37,14084
37,6812
37,10872
37,16608
37,3440
37,6226
37,8901
37,14544
37,7934
37,12551
37,19748
37,15925
37,1043
37,9513
37,13803
37,15883
37,15970
37,19354
37,1628
37,8882
37,2345
37,2393
37,2667
37,3173
37,3342
37,4299
37,7796
37,8521
37,14063
37,14104
37,14955
37,243
37,1871
37,1075
37,3805
37,19226
37,8622
37,18240
37,732
37,3099
37,10132
37,10873
37,927
37,1349
37,3063
37,12341
37,5953
37,6446
37,6871
37,15724
37,19216
37,19320
37,1317
37,6392
37,10311
37,11537
37,12359
37,15330
37,17575
37,19526
37,341
37,3954
37,5124
37,7748
37,8610
37,10878
37,11490
37,12243
37,18795
37,3965
37,6312
37,8744
37,11640
37,14102
38,5694
38,11519
38,16488
38,5490
38,6250
38,7483
38,8251
38,12650
38,13403
38,13703
38,16263
38,17788
38,19000
38,2660
38,4981
38,14497
38,18597
38,2776
38,17933
38,18938
38,19036
38,19663
38,7772
38,12289
38,18300
38,1902
38,9459
38,10803
38,14769
38,912
38,6435
38,18788
38,12697
38,512
38,6468
38,13454
38,7010
38,9813
38,14757
38,16286
38,3548
38,6782
38,14825
38,748
38,7976
38,13050
38,9974
38,11308
38,11312
38,16472
38,1472
38,2488
38,9105
38,1675
38,4285
38,5413
38,9509
38,5130
38,9465
38,11861
38,19009
38,19592
38,2283
38,19698
38,2494
38,5893
38,6252
38,7971
38,13374
38,18907
38,9349
38,4660
38,10415
38,1083
38,1454
38,5091
38,5452
38,7395
38,10540
38,18964
38,8091
38,17912
38,4021
38,8786
38,4946
38,14335
38,743
38,6273
38,13134
38,15369
38,2001
38,5336
38,8134
38,10199
38,229
38,9382
38,10064
38,10587
38,18280
38,1503
38,11818
38,2002
38,4019
38,7563
38,8202
38,9206
38,11871
38,16204
38,16521
39,877
39,3618
39,18881
39,19712
39,19751
39,11895
39,14057
39,18629
39,4556
39,4840
39,15311
39,15399
39,10005
39,10839
39,880
39,1520
39,6696
39,9791
39,9880
39,1748
39,1999
39,5089
39,8239
39,14454
39,3086
39,19217
39,3014
39,5636
39,8056
39,9402
39,9651
39,10505
39,12960
39,18158
39,18569
39,8439
39,9573
39,12644
39,12727
39,13399
39,13598
39,2796
39,7990
39,8807
39,9152
39,10690
39,15006
39,18038
39,1573
39,4800
39,6304
39,6452
39,9554
39,14049
39,15088
39,17770
39,19988
39,3638
39,16238
39,7714
39,11690
39,4782
39,5211
39,16653
39,18217
39,19602
39,728
39,10950
39,17245
39,860
39,1439
39,2913
39,4388
39,3922
39,4017
39,4839
39,10363
39,11283
39,3177
39,6682
39,11508
39,19303
39,204
39,8270
39,14661
39,2034
39,3412
39,8999
39,19669
39,1272
39,6742
39,10732
39,13593
39,18753
39,11743
39,14188
39,19084
39,19190
39,19859
39,19955
39,3539
39,5399
39,5574
39,6432
39,3466
39,6029
39,36
39,2135
39,7758
39,13008
39,14359
39,19076
39,1782
39,12700
39,14311
39,17510
39,4516
39,8158
39,9822
39,10451
39,13799
39,8277
39,12582
39,15062
39,15814
39,18062
39,19331
39,2577
39,2655
39,9393
39,15426
