:START_ID(Guest),:END_ID(Reservation)
1095,6459
1095,7944
1095,7969
1095,14705
1095,16649
1096,7955
1096,10992
1096,14788
1096,15787
1096,16861
1098,1031
1098,4978
1098,7464
1098,10295
1098,12140
1099,3348
1099,4490
1099,4701
1099,6972
1101,3074
1101,9710
1101,12035
1101,13983
1102,7216
1102,7310
1102,7581
1103,2120
1103,5054
1103,9728
1103,13218
1103,13923
1104,746
1104,4474
1104,6568
1104,12634
1104,17633
1106,610
1106,4051
1106,13585
1107,11159
1107,12547
1107,17520
1107,18593
1108,3745
1108,8442
1109,995
1109,1551
1110,4510
1111,5700
1111,10455
1111,13971
1111,14448
1113,6770
1114,3755
1114,13383
1114,14266
1114,16377
1114,16778
1115,3021
1116,8346
1116,15999
1117,11446
1118,4594
1118,7515
1118,17890
1118,19240
1119,959
1119,7020
1119,15995
1119,18303
1120,6420
1120,9537
1120,18376
1120,19359
1120,19364
1121,1123
1122,284
1122,13720
1124,1713
1124,8453
1124,9897
1124,13363
1124,14916
1125,12442
1125,16183
1126,5060
1126,7700
1126,8407
1126,15997
1127,578
1127,9344
1127,18270
1128,5220
1128,6137
1128,9670
1129,12972
1129,18748
1130,4901
1131,8101
1131,16917
1132,16661
1133,472
1133,5954
1133,12255
1133,12737
1134,5458
1136,4722
1136,18979
1138,11465
1139,18968
1140,7932
1141,7451
1141,11191
1141,18377
1142,2263
1142,5088
1142,12056
1143,3840
1143,10502
1143,10618
1143,19372
1144,4741
1144,9626
1144,11544
1144,15873
1145,2349
1145,3035
1145,7210
1145,11437
1145,13364
1145,17572
1146,3382
1147,1594
1148,10533
1148,10718
1148,13867
1148,17117
1148,19580
1149,15955
1149,16455
1150,7907
1150,13280
1151,3676
1151,15320
1151,16466
1151,18426
1152,2068
1152,7710
1152,15122
1152,16184
1153,5749
1153,6558
1154,7321
1154,17258
1155,891
1155,13951
1155,14065
1156,11047
1157,6089
1157,15637
1157,15880
1158,1933
1158,18726
1159,1953
1159,2505
1159,3918
1159,10931
1159,16198
1160,356
1160,1055
1160,2070
1160,2304
1160,7043
1160,11899
1160,13911
1160,19132
1160,19550
1161,3661
1161,13230
1161,19369
1162,118
1163,11961
1163,15081
1164,5291
1164,10046
1164,17195
1165,3295
1165,15317
1165,16203
1166,688
1166,2379
1166,13894
1167,4362
1167,11503
1167,14643
1168,3586
1168,5572
1168,10994
1168,15797
1168,19903
1169,1175
1169,8409
1169,8985
1169,15436
1170,6293
1170,14686
1172,11455
1172,11735
1172,12545
1173,7289
1173,8494
1173,14212
1173,17667
1174,14418
1175,5079
1175,9760
1175,10082
1175,11101
1175,12311
1175,14692
1175,16052
1176,7669
1176,18664
1176,18716
1177,2197
1177,3111
1178,5266
1178,12241
1179,3527
1179,11148
1179,11888
1180,13804
1180,15141
1180,16855
1181,1027
1182,4455
1182,6720
1183,29
1183,1602
1183,2058
1184,18809
1184,18830
1185,15971
1186,1961
1186,13805
1186,16964
1187,12507
1189,5395
1189,7362
1189,8129
1189,10414
1190,13943
1190,14125
1191,7532
1191,9489
1191,10995
1191,11411
1192,6525
1192,9425
1192,15925
1192,17133
1193,6898
1194,615
1194,4185
1195,8055
1196,216
1196,6708
1196,19567
1196,19586
1197,159
1197,6415
1197,9325
1198,8211
1198,12117
1199,175
1199,3672
1199,11215
1199,12282
1199,15154
1199,19822
1200,6111
1200,10902
1200,13872
1201,9443
1201,10315
1202,8466
1202,12901
1202,16274
1204,4506
1204,9442
1204,17322
1205,627
1205,9097
1205,9708
1205,11403
1205,14935
1206,2112
1206,4913
1206,17534
1207,2059
1207,16837
1208,4083
1208,10244
1208,12845
1208,12940
1209,13908
1209,14762
1209,16424
1209,17976
1211,5314
1211,7478
1211,10519
1211,12579
1212,19050
1213,3150
1213,5549
1213,7293
1213,14210
1214,3986
1214,6756
1214,13532
1216,7610
1216,10044
1216,10936
1216,15830
1217,554
1217,6032
1217,9411
1218,4056
1218,11757
1218,18495
1219,5153
1219,16425
1219,18302
1221,3513
1221,3560
1221,9585
1221,16839
1222,5940
1223,6324
1223,12249
1223,13246
1225,8232
1225,10694
1225,13022
1225,13416
1226,519
1226,11782
1228,2850
1228,5723
1228,5906
1228,9156
1228,10541
1228,12339
1228,19560
1229,1913
1229,8748
1229,18008
1230,3824
1230,6669
1231,2911
1231,12063
1232,17851
1233,3131
1233,3541
1233,10945
1233,15224
1233,17383
1234,344
1234,7592
1234,17160
1235,2372
1235,2482
1235,3438
1235,15234
1235,15240
1237,633
1237,11549
1237,13607
1237,16413
1238,10422
1239,16836
1240,8071
1240,8350
1240,9782
1240,16041
1241,13622
1241,17982
1242,1431
1242,9833
1242,15775
1243,3984
1243,8628
1244,1557
1244,6788
1244,7689
1244,8529
1245,5342
1245,11918
1246,11149
1246,15675
1246,18055
1247,8724
1247,19318
1248,14067
1248,18699
1249,5489
1249,10299
1249,19038
1250,15777
1251,2587
1252,789
1252,6661
1252,10191
1252,11359
1252,17012
1252,17341
1253,575
1253,12672
1253,14653
1254,18189
1254,18806
1255,1842
1255,2423
1255,8326
1255,13465
1255,14724
1255,17735
1256,8287
1256,13185
1257,5971
1257,11057
1257,13368
1258,3119
1258,6020
1259,12542
1260,4485
1260,14407
1261,3486
1261,8578
1262,56
1262,2794
1262,4516
1262,9983
1262,12643
1263,859
1263,1843
1263,6069
1263,17864
1263,18479
1263,18911
1264,791
1265,13157
1265,14440
1266,2764
1266,11847
1267,8174
1268,1288
1268,1442
1268,1666
1268,17128
1269,4584
1270,3432
1270,6545
1270,9948
1270,12439
1270,17406
1271,2380
1271,9227
1272,1993
1272,5495
1272,16990
1273,7060
1273,12604
1273,19475
1274,4315
1274,10313
1274,15612
1274,19590
1275,15102
1276,134
1276,4982
1276,16686
1277,4712
1277,6833
1277,9267
1277,9932
1277,10852
1277,15944
1278,475
1279,13880
1279,19994
1280,58
1280,12726
1280,15484
1280,16897
1281,8998
1281,11175
1281,15078
1281,17956
1282,6749
1282,10215
1283,2185
1283,3638
1283,9294
1284,2345
1284,15449
1284,18214
1285,2548
1285,5320
1285,10425
1285,11339
1286,1390
1286,6443
1287,4000
1287,7735
1287,15097
1288,3318
1288,9970
1289,1859
1289,15328
1291,4785
1291,17093
1292,3446
1292,9539
1292,12589
1293,7176
1293,8068
1293,14369
1293,15713
1294,5000
1294,7770
1294,12291
1294,16073
1295,5485
1295,9023
1295,14032
1295,18023
1296,11018
1296,11764
1296,17804
1298,19978
1299,12121
1299,17444
1299,18448
1300,10800
1301,18100
1302,3865
1302,18181
1303,5187
1303,17055
1304,5066
1304,9563
1305,4170
1305,5064
1305,8692
1305,17264
1306,14512
1306,19433
1308,1010
1308,2369
1309,12321
1310,1669
1310,3994
1311,7937
1311,10623
1311,12590
1311,17673
1311,18279
1312,2214
1312,5091
1313,17037
1314,11054
1315,12548
1317,8338
1318,11913
1319,12040
1320,22
1320,16893
1321,6805
1322,5994
1322,8374
1322,19291
1323,6576
1323,8299
1323,19237
1324,5446
1324,11410
1324,12949
1324,15827
1324,18178
1325,5693
1325,16061
1325,18797
1326,4793
1326,18419
1326,19313
1327,7558
1327,11023
1327,11197
1327,16543
1327,16723
1327,18781
1327,18808
1328,500
1328,10447
1328,12351
1329,3885
1330,1271
1330,15079
1331,5405
1333,7815
1333,16145
1333,18682
1334,6109
1335,11161
1335,11355
1336,8789
1336,17774
1336,19496
1337,15437
1338,2447
1338,2638
1338,8717
1339,1301
1339,3243
1339,4604
1339,5872
1339,7213
1339,12181
1339,14332
1340,4109
1340,4367
1340,17882
1340,18403
1340,19001
1341,10070
1341,12404
1341,12624
1342,11483
1343,9939
1343,16367
1343,18854
1344,2096
1344,7530
1344,15063
1345,5956
1345,6232
1345,7064
1345,8960
1346,13239
1346,19813
1347,1146
1347,10487
1348,14609
1348,18796
1349,3998
1350,4245
1350,4626
1350,16510
1351,934
1352,5894
1352,6600
1353,4079
1353,8891
1354,2434
1354,7328
1354,7656
1355,1368
1355,6257
1355,6617
1355,9060
1356,1222
1356,5452
1357,8843
1357,12101
1357,14490
1358,2234
1358,4579
1358,13839
1359,5653
1359,11413
1360,10760
1361,10059
1361,17806
1361,19515
1362,940
1362,1183
1362,7211
1362,13175
1362,14664
1364,4322
1364,9625
1365,5867
1365,14274
1365,14452
1366,922
1370,9248
1371,18336
1371,19299
1372,723
1372,9274
1372,10826
1372,14517
1372,16332
1373,5751
1374,5407
1374,10343
1374,17600
1374,19853
1375,3550
1375,4407
1375,6179
1375,10906
1375,11691
1376,11765
1377,2632
1377,10084
1377,17606
1378,689
1378,4189
1379,1424
1380,286
1380,6717
1381,2531
1381,13544
1381,13695
1382,11566
1382,18096
1383,5442
1383,6314
1383,8123
1383,12410
1383,16112
1383,17940
1384,9084
1384,11320
1384,16172
1384,19724
1385,264
1385,9266
1386,19071
1387,3069
1387,5125
1387,7104
1387,10571
1388,6370
1388,9997
1389,7732
1389,14651
1390,2919
1390,8434
1390,14897
1391,3414
1391,9568
1391,17382
1392,8991
1393,18350
1393,19896
1395,2931
1395,7049
1396,11576
1396,17603
1397,3292
1397,7586
1398,3215
1398,3977
1398,16722
1398,16926
1399,1033
1399,2003
1399,9172
1399,12532
1399,12951
1399,16422
1399,16948
1401,900
1401,7840
1401,9829
1401,15810
1402,9293
1402,14319
1403,12686
1404,326
1404,10413
1404,12583
1404,13878
1405,7389
1405,8603
1406,4799
1406,7144
1406,12335
1406,16945
1406,17640
1407,665
1407,17948
1407,18617
1408,2295
1408,5018
1408,14825
1408,19085
1409,7539
1409,12081
1410,17027
1411,5151
1411,5642
1411,13814
1411,13829
1411,16306
1411,18223
1412,14606
1414,15541
1415,1286
1415,6879
1416,5823
1416,13209
1416,14436
1416,14817
1417,2020
1417,2473
1417,7440
1417,15045
1418,5637
1418,14207
1418,18095
1418,18230
1418,19790
1419,9558
1419,14127
1420,7973
1421,173
1422,1964
1422,4893
1422,15041
1422,16773
1422,18684
1424,1769
1424,4914
1424,9614
1424,13546
1424,15487
1425,18940
1425,19683
1426,5086
1426,12176
1426,15684
1427,2044
1427,8111
1427,14923
1428,781
1428,3320
1428,17385
1429,7934
1429,10966
1430,2157
1430,5001
1430,5688
1430,8163
1430,8399
1430,10513
1431,3751
1431,14071
1431,16670
1431,17210
1432,11693
1433,6670
1433,8658
1433,13070
1433,13793
1433,17324
1434,542
1434,1200
1434,16113
1435,1406
1436,12216
1436,14114
1436,16199
1437,7899
1437,14191
1438,15060
1438,17669
1439,7832
1439,12682
1439,12766
1440,5042
1440,17391
1441,7010
1442,7510
1442,17078
1443,2184
1444,6458
1444,7760
1444,15444
1444,16547
1445,3592
1445,8996
1446,5294
1447,1876
1447,18022
1448,9488
1448,12488
1448,16751
1448,19811
1449,6013
1449,12149
1449,13096
1449,13402
1449,17899
1450,9038
1451,757
1451,13980
1452,5887
1452,10892
1452,15619
1452,17296
1452,18758
1453,3640
1453,19745
1454,2893
1454,19062
1455,235
1455,18526
1456,1205
1456,5843
1456,13213
1457,3466
1457,5252
1457,11524
1458,2898
1458,5140
1458,7812
1458,13235
1458,13671
1459,10665
1459,12051
1459,17290
1460,3839
1460,4008
1460,17523
1461,2514
1462,17983
1463,10797
1463,17574
1463,18093
1464,19458
1465,15338
1466,518
1466,3172
1466,6366
1467,19824
1468,4542
1468,19100
1469,821
1469,4092
1469,17388
1470,10292
1470,12554
1470,13984
1471,3214
1471,3302
1471,5415
1471,5583
1471,9560
1472,6039
1472,11058
1473,3143
1474,860
1474,2874
1474,14279
1475,10853
1475,17966
1476,8285
1477,1144
1477,11662
1477,14181
1478,1188
1478,12109
1478,18584
1479,1924
1479,5603
1479,6868
1479,11301
1479,17739
1480,10457
1480,12543
1481,11641
1482,3030
1483,13862
1483,17811
1484,4904
1484,6748
1484,19684
1485,2722
1485,6286
1485,18374
1486,5646
1486,16718
1486,17694
1487,2721
1487,5321
1487,6173
1487,9979
1487,16344
1488,1534
1488,7237
1488,8918
1488,9030
1488,11216
1488,12540
1488,16922
1489,4562
1489,5616
1489,14865
1489,18575
1490,10833
1490,16462
1491,10493
1491,14429
1491,18075
1492,1105
1493,8186
1493,8936
1494,2875
1494,6642
1494,9251
1494,11887
1494,13336
1494,17285
1495,8448
1495,10938
1495,13576
1496,3862
1496,16022
1497,1273
1497,1295
1497,3455
1497,19312
1498,1219
1499,13293
1499,19547
1500,16428
1502,1013
1502,6017
1502,8243
1503,1239
1503,10527
1503,11317
1503,11672
1504,3197
1504,8650
1504,9316
1504,10688
1504,13662
1505,1026
1505,8757
1505,11059
1506,709
1506,2094
1506,9213
1507,2296
1507,10036
1507,18715
1508,1722
1508,8359
1508,14264
1508,17814
1508,18191
1508,18409
1510,1613
1510,1844
1510,8470
1510,17420
1511,3735
1511,5968
1512,14992
1512,18601
1512,19756
1513,8366
1513,10419
1513,14259
1514,351
1514,5521
1514,16586
1515,3944
1516,2809
1516,9797
1516,15174
1516,16815
1516,17561
1517,16901
1518,2952
1518,10572
1519,3431
1519,6450
1519,10713
1519,15177
1519,19235
1520,9931
1520,17798
1521,16005
1521,16703
1522,4442
1523,12264
1523,17563
1524,5864
1525,5934
1525,15325
1525,18284
1526,4352
1526,7432
1526,18004
1527,9668
1527,12322
1527,12368
1527,13668
1527,15257
1528,7678
1528,8971
1528,18337
1529,457
1529,14969
1529,15526
1529,16608
1529,18009
1529,19214
1530,4789
1530,7439
1531,5205
1531,9391
1532,6079
1532,8315
1533,5329
1534,6359
1534,9035
1534,11552
1534,15838
1535,6417
1535,9716
1535,11998
1536,5475
1537,1554
1537,2051
1537,5071
1537,18305
1538,8182
1538,19914
1539,1872
1539,2066
1539,5225
1539,11551
1539,14859
1540,13865
1540,19078
1541,13063
1542,65
1542,8830
1542,15151
1543,12743
1544,2323
1544,4272
1544,10600
1544,11773
1544,15833
1545,898
1545,11263
1545,16036
1546,1198
1546,9535
1546,14001
1547,6589
1547,15066
1548,8310
1548,12699
1549,2525
1549,8840
1550,838
1550,1056
1550,1283
1550,7054
1551,14542
1551,15812
1551,16908
1553,2934
1553,14495
1553,14591
1554,2621
1554,9202
1554,12645
1554,17380
1555,3897
1555,7997
1555,18357
1556,8802
1556,17140
1556,17316
1556,17716
1557,6388
1557,13537
1557,17332
1558,271
1559,17644
1560,5982
1560,10723
1560,17174
1561,840
1561,7035
1561,19785
1562,4187
1562,4263
1562,10987
1562,13092
1562,15036
1562,15287
1563,2953
1563,10838
1563,10900
1563,16310
1564,1384
1564,4095
1564,5460
1564,15353
1565,1662
1565,17767
1566,12172
1566,18210
1566,19630
1567,2132
1567,5486
1567,8618
1567,9952
1567,14719
1568,4358
1569,18965
1569,19391
1570,3010
1570,9781
1571,13449
1572,7199
1572,7381
1573,5031
1573,6016
1573,6150
1574,2071
1574,6258
1574,13612
1574,13775
1574,15585
1574,19471
1575,11424
1576,4477
1576,8900
1576,11173
1577,1510
1577,1862
1577,4854
1577,6158
1577,18044
1578,162
1578,3555
1578,5670
1578,5858
1578,6578
1578,12313
1578,12805
1579,6021
1579,14128
1579,18989
1580,7809
1580,9477
1580,15168
1581,3772
1581,5551
1581,6650
1581,7889
1581,11933
1581,16252
1583,12037
1583,16398
1584,3509
1584,9505
1584,12066
1584,15644
1584,19016
1585,430
1586,1955
1586,7342
1586,19917
1587,9758
1587,10013
1587,11909
1587,11917
1587,17984
1587,18811
1588,14940
1588,19926
1589,6397
1590,769
1591,6524
1591,9480
1591,11732
1591,15034
1591,19223
1592,15909
1592,18432
1592,19131
1592,19682
1593,21
1593,3407
1594,2353
1594,10627
1594,11799
1595,1538
1595,2205
1595,3440
1595,15185
1596,9072
1596,15598
1596,16858
1597,3026
1598,641
1598,3460
1598,18363
1599,7070
1599,8327
1599,11233
1600,19024
1601,2672
1601,6686
1601,11218
1602,5626
1602,10898
1602,11204
1602,12956
1603,2056
1603,7711
1604,10125
1604,14271
1605,414
1605,2382
1605,11391
1606,8817
1607,11227
1608,4737
1608,8456
1608,16541
1609,13086
1609,13388
1609,14194
1609,18849
1611,1945
1611,9518
1612,3917
1612,15711
1613,6804
1613,18203
1614,7688
1615,2908
1615,8538
1615,13227
1615,15555
1616,10050
1616,13729
1616,14809
1617,3847
1617,5256
1617,7158
1617,14349
1618,6607
1618,15304
1619,4288
1620,6228
1620,12006
1621,93
1621,3014
1622,14377
1623,10813
1623,19944
1624,5677
1624,13059
1624,19285
1625,11247
1626,3609
1627,642
1627,10897
1627,19402
1628,12572
1629,7246
1629,17039
1630,544
1630,8095
1630,13605
1630,19780
1632,147
1632,463
1632,11965
1633,13976
1633,15333
1633,18678
1633,19441
1634,7896
1634,11029
1634,14022
1636,6212
1638,2763
1638,11053
